# ^GSPC,^DJI,^TNX,^IXIC,^RUT
-1.369064264353694708e-02,-7.581713122674198398e-03,-5.178068545111806469e-03,-1.968690827609418520e-02,-2.222911855102990136e-02
8.248411285190189804e-03,1.041965578544706839e-02,8.777001471179287848e-03,1.480783615248907302e-02,1.623522248667770215e-02
8.122440711707008950e-04,1.629343261538394785e-03,2.804793696088569988e-02,5.851499431253117875e-03,9.560370943843911340e-03
-3.264898466928733978e-03,-1.411268424163382960e-02,-2.991747454441478007e-02,-5.204728904801141608e-03,-1.323707243337919441e-02
1.407549683959576168e-03,-3.882907522329867404e-03,-2.758897505627641925e-02,3.220161577101472543e-03,-1.677685484814076845e-03
-4.530549100881722281e-03,-1.904186257966120240e-03,1.174981798315671323e-02,-3.823055066436675722e-03,-5.258371027119125053e-03
5.427794140956806665e-03,3.800921527144044960e-04,-1.304150677248963955e-03,5.598285828484792642e-03,3.226641256501573598e-03
2.897297936006257811e-03,5.933085858953030499e-03,1.896924816882625047e-03,6.525255035714610727e-03,1.570958972329585457e-03
-4.075729653510336010e-05,1.632137129183957019e-03,2.357861645167648457e-02,2.665716527619647457e-03,8.113311345472131592e-03
1.258889379020375430e-03,1.116432585932521326e-04,1.131082666276236187e-02,2.991255544855681795e-03,6.418150649751079833e-04
7.533479108189461773e-03,8.695321506797203809e-03,6.765417269205506977e-03,1.259474139379507772e-02,6.628864191244432554e-03
5.434797290965648169e-03,2.319515347716954480e-03,-3.339683047323448173e-02,4.492229083430894498e-03,-2.611861843743671220e-04
8.648237771531359225e-03,1.663904307461663021e-03,2.669936379241201474e-02,1.149466841125822321e-02,6.351206554962243560e-03
-1.415424532333242266e-02,-1.143233718999462321e-02,-1.326065172220899230e-02,-1.957177122077697132e-02,-1.091925468050750948e-02
-4.650858107777398019e-03,-5.660951886907668838e-03,-1.131435017402670530e-02,-1.036871095659515525e-02,-1.002082540917002829e-02
1.100580308303722270e-02,8.410813704756646761e-03,-2.511468302141290059e-03,1.384782313860265061e-02,1.203584894455009963e-02
-2.069965241908446833e-03,-4.358616974709644647e-03,1.340402223697767514e-02,-1.841126245181085291e-03,-8.396595688810298483e-03
1.748280081613649275e-03,-3.051724186831565426e-04,-4.756168980413179315e-02,-6.093846628946083784e-04,-1.086597760414111449e-02
4.238510831196654061e-03,3.988464584192979306e-03,-1.070010814980832704e-02,3.350876392332963888e-03,4.323748179016373427e-03
-1.141654071329385300e-04,-4.091474609211513160e-03,-2.001539586718119323e-02,-1.222750767547437813e-03,-5.153832107762494792e-03
1.593629590571135884e-03,-3.944307498580006469e-03,-1.553790463941054877e-02,-8.904553122133146209e-06,-4.617444953412276273e-03
4.564139330450717180e-03,5.323387778990976496e-03,8.612296413384743290e-03,5.926732046819829791e-03,5.511485105980707712e-03
6.933305287001947231e-03,4.262126400561618358e-03,-5.155202016524364564e-03,1.136566397634561354e-02,2.430268786477914403e-02
-2.055875354054518482e-04,9.269235663813364320e-04,2.344971133615478612e-02,-9.769036852993652909e-06,-1.577766401693846566e-03
3.699950243248915395e-03,1.121792214842613219e-05,-1.499251321740839582e-02,6.221845072946128458e-03,5.434454822680348995e-04
-9.451324952795913878e-03,-7.523910443800519744e-03,-1.772660141691292240e-02,-1.759449164564473936e-02,-9.928241955315910555e-03
8.984315648856319031e-03,2.391558678312373509e-03,-1.709232709649926088e-02,3.925201821715599768e-03,-6.215269826093233578e-03
7.981707083007548095e-03,1.057304326511261140e-02,1.561226524438088896e-02,9.332051602128441786e-03,1.102482826038452511e-02
4.006563510640940434e-03,-1.071937928151718046e-03,-6.996232889048427557e-03,5.489206046171275083e-03,1.073381125685748255e-03
8.502352086911519127e-03,2.360795546324777686e-03,-1.565874624327249012e-02,1.039501479517822811e-02,8.723375517346563385e-03
7.106322802552775958e-03,1.665103149202990700e-03,1.662086250991502007e-02,7.323024913986517573e-03,1.044978134209913027e-02
-2.061405227082766314e-03,-1.606505307002969096e-03,2.152918427550980576e-02,7.984764262604387335e-04,6.677507607998530055e-03
-8.759106339175431674e-03,-1.153795316686338389e-03,3.151777338217887775e-02,-6.379993315782317648e-04,-1.184450175757931515e-03
-9.711051359938869349e-04,-2.537737688416345175e-03,1.010989227124593076e-02,2.003174801646048515e-03,2.793240015230241766e-03
-4.525484223993221297e-03,-1.056162087058463810e-02,4.161724283133525631e-03,-2.260085012931912270e-03,-9.906548177954208924e-04
8.477148426001114914e-03,3.806219934641817942e-03,-1.851529940809685387e-02,4.483069743734258324e-03,1.813150896418384318e-03
-7.308990058606170716e-03,3.102405906506863851e-06,2.796159127341289307e-03,-5.802917294620699683e-03,-2.729559965205305763e-03
-1.600852295779494694e-03,-5.054878305679328103e-06,-2.681473720542456793e-02,-2.262662183456512054e-03,-1.195059630664561078e-02
2.678857179289406872e-03,-1.415298229350655601e-03,-6.904000272551989205e-03,3.466164857423566052e-03,5.404616595274370702e-03
-7.460603084692955453e-03,-6.139066875026195046e-03,-3.505612404684214055e-03,-1.147281689214984732e-02,-7.025167176900650075e-03
-5.766955040712281461e-03,-1.415298933292857006e-03,1.563103939568508821e-02,-5.460275632305683184e-03,-8.956931160464831967e-03
4.925887696301526307e-03,7.702057427570064424e-03,-4.620704460446651077e-03,3.707022530647597399e-03,-1.056363599751053992e-03
6.649270607676041362e-06,-1.421951572388779677e-04,9.223107767465783119e-03,-9.905413627040373249e-04,4.891409474402848810e-03
1.155714083018416537e-03,-8.774574114476130660e-04,-3.746271057788577719e-02,-8.231376140134451670e-04,-1.197718811287935663e-02
-1.713695391876833375e-05,5.777113531717600024e-03,2.955608845421163391e-03,1.382542505851765699e-03,8.164027823518453866e-03
-1.564790819310575218e-02,-1.003282555711448691e-02,4.122526438552962663e-03,-2.042764968573569304e-02,-1.601437229424782643e-02
-9.346474017851035985e-05,4.041959434025826046e-04,-1.517693969275738311e-02,-1.845755725644169024e-03,1.728437610110457800e-03
9.343308838779131693e-04,1.739008898602482792e-03,1.938599879659712961e-03,6.282283111765899104e-03,1.294197211020500088e-03
-1.574662034340782715e-03,3.949630254829254142e-04,1.562681074194747707e-02,-5.399850261463844158e-04,4.058509892685707547e-03
-1.189119799849986574e-03,-6.095536756888791582e-03,-4.618542188632020901e-02,-1.059039142745058990e-02,-7.132001958149085906e-03
-5.654219159710443046e-03,-1.354164562358920430e-02,-1.546471905910665363e-02,-1.175335101929847470e-02,-1.892581672822662292e-02
1.227564124151931356e-02,1.124305097186865943e-02,0.000000000000000000e+00,1.195694121718659901e-02,1.216070344762696515e-02
4.038147460288547472e-03,1.596451642481484280e-03,2.541845183549493181e-02,1.160128347625128710e-02,1.316542477204771071e-02
9.240245931208247027e-03,1.039793512343246268e-02,3.841029655336140967e-03,1.988527881048952894e-02,1.838585819038719010e-02
6.328702444714173758e-03,3.853294798586791043e-03,-1.677224453886323394e-02,6.393749292400961737e-03,5.995395438405073246e-03
2.672711335572047070e-03,7.437679836386151084e-04,1.207556327489633756e-02,6.615875243674623242e-03,6.659595599260183067e-03
-2.816950798548320707e-03,7.566815707346519638e-04,-9.144155286085235094e-04,-5.133161261910168700e-03,-8.856573328149442911e-03
2.601090707046465125e-03,3.854244290407707265e-04,1.038691709627879642e-02,2.821844151757358417e-03,1.092958729049500755e-02
-7.283117113110525263e-04,1.213449974001127706e-03,-7.996037606676525966e-03,-3.042596856157933887e-03,-9.017036621275143285e-03
-2.707516722206885964e-03,-8.110979894064957417e-04,2.930673677140746905e-02,5.168134847736020930e-04,5.885265536517343340e-03
1.651578867946979987e-02,1.045000342558173242e-02,7.308532647569237345e-03,2.346175104916661466e-02,2.391410508870075308e-02
-7.001718180175350859e-04,5.855555065896710099e-03,9.832179465305261254e-03,3.250648498186781187e-04,4.019297864893950530e-03
-1.162476999581020000e-02,-9.758952829370101667e-03,2.795350484038814937e-03,-1.483627733305307311e-02,-6.589507034033427642e-03
1.109129213105641484e-02,1.965621868757164593e-03,-5.629819577726655026e-03,1.630849860690400388e-02,1.026261330050759653e-02
-8.655470930788741399e-03,-2.054015771719543051e-03,1.069351707272092437e-02,-6.236616889192344269e-03,-4.256029428616604597e-03
1.148527572216107885e-02,1.259901337412956505e-02,8.770710656789882168e-03,1.995745817444662812e-02,2.663626768719547927e-02
2.437304435631782330e-03,7.476324080113674496e-04,-1.289249725646501518e-02,3.115805513596532628e-03,4.066065700199282887e-03
-1.634260362672270220e-02,-9.801555947259801838e-03,-5.222778222794161561e-03,-2.353387681862526351e-02,-1.565134696539248471e-02
2.811464759146128835e-03,6.515792252876824800e-03,3.172097631707839621e-02,5.764461896119892070e-03,8.340418708933539094e-03
4.233006659944028340e-03,5.388179667535089590e-03,-1.031719676963454430e-03,4.469773472956829752e-03,9.558754772086975118e-03
-2.986129953544381169e-02,-2.011124833398761705e-02,8.794660058606908540e-03,-3.625639715174819311e-02,-2.745495728640513430e-02
1.358697274758539561e-03,1.150826998355511084e-03,7.363708567982589839e-03,2.120100706199899970e-03,3.232268139898796921e-03
5.745554818135742252e-03,6.978868679578929422e-04,-2.354834892335724936e-03,5.000752383806295574e-03,-1.008358887580725494e-03
2.826032676668337705e-04,-2.237285343923179747e-03,1.308523790591249909e-02,3.990856376831813240e-03,7.796523183172148104e-03
-1.501539045843209522e-03,-1.162305070824813874e-03,2.520380760428655282e-04,-5.577391731477682364e-03,-1.210707666221670122e-02
2.689876327491313914e-03,2.087799655760107773e-04,-2.373814164830977819e-02,2.696558871115900709e-03,-7.793561424681019582e-03
-1.157859347938292212e-02,-1.682243327890555352e-03,6.515406643925230473e-03,-9.502234445997822035e-03,-9.938592472863137101e-03
3.898028811562825619e-03,4.010645386497454883e-03,1.960969896203139037e-02,3.735582348896284571e-03,6.342929212624705791e-03
5.136818494832276309e-03,1.597620242565539819e-03,-3.253798226226024045e-03,2.817670452545821547e-03,-1.053511406534942459e-03
2.814134434600627874e-03,2.978997060441466657e-03,-1.222652114593134227e-02,1.371025715117338501e-03,-2.777778258181505533e-03
-1.384111800954147473e-02,-3.257808814545380422e-03,-8.837578820380389069e-03,-1.551556061196565466e-02,-2.087864523145532142e-03
5.868945835255993254e-03,1.964315586798061862e-03,4.801047422371159008e-03,7.132535670418042005e-03,3.884426242683570139e-03
1.030316660202533138e-02,1.042833259642800790e-02,-1.853144825841868560e-03,1.221286307752966586e-02,1.049462422429167478e-02
-8.148647056265967761e-03,-7.774471294875755570e-03,-2.110048141351800275e-03,-1.077480361149603730e-02,-1.719589074549672525e-02
-6.610933306493355262e-03,-6.602824230681319725e-03,-3.506423407495408342e-03,-3.885911770034297316e-03,1.384007225019359298e-03
2.958523857426977738e-03,5.315826279174666949e-03,-2.156293892314852315e-02,2.217206977546571246e-03,6.737933001239118820e-03
2.313472860266842582e-03,-3.320862473668443823e-03,-8.091607581017299169e-03,8.375053765856004841e-04,-3.578485298028814040e-03
-3.086202595103951923e-03,-7.550028038403853309e-03,-1.282817658059953736e-02,-1.147522847830331413e-02,-1.573834326293602898e-02
1.218646602539385192e-02,9.736654838885350910e-03,-1.050025973178138686e-02,1.722141366258523112e-02,1.666961468825547965e-02
7.542433890439058722e-03,6.509059672312322332e-03,3.435107773363937911e-02,1.136655865237570437e-02,1.244532709330551518e-02
8.538881337629925655e-04,-1.768017011043994261e-03,-1.055318721030779408e-02,2.947228211115834103e-03,1.852135905098330464e-03
7.427721187139107138e-03,3.106744595055693347e-03,-9.020852553188042459e-04,6.561957772593633373e-03,8.495823199737047434e-04
1.572467749432915340e-02,9.679067378083825932e-03,-1.506309513103408493e-02,1.701741114722956846e-02,1.496829101226317561e-03
1.685402475522580421e-03,-1.362336458393111896e-03,-1.085830466474244776e-02,2.417034454461094387e-03,4.994309244449946991e-03
-4.150964005843301580e-03,-3.112256113984548673e-03,-1.752637373822076364e-02,-1.163028448401455528e-02,-1.547856321934424143e-02
3.829237276016065131e-03,1.215035883585227497e-03,-2.327333989242936357e-02,1.986858203754093659e-03,-2.784903457224936329e-03
1.038611192855879405e-02,5.404527139307845757e-03,-1.062550879543406289e-02,7.332491543766273337e-03,2.168809362370138511e-03
-5.889264012782283002e-03,-3.300281813065592245e-03,2.593495748771746994e-04,-1.013490270119558022e-02,-2.091288839592356577e-02
1.914356918932072493e-02,2.124213934163106735e-02,-1.866975391226484470e-03,2.902139506889006570e-02,5.123640763411597965e-02
-3.285475571797107433e-03,6.599973365627953776e-04,9.253733951396081805e-03,-2.361984602119188842e-03,-8.602645588167237914e-03
1.806773929057714132e-04,8.239432569912701759e-03,4.262766896914487423e-03,4.939318354975019698e-03,1.360934896215842960e-02
-1.087456365133645728e-02,-5.345866558699586060e-03,-2.688710802459452417e-02,-1.759806726572803875e-02,-1.286329538506435395e-02
1.059718928807864592e-02,1.486949751555723467e-02,1.297385178886828645e-02,1.576056507846857260e-02,1.679444838158732772e-02
-8.514532920644179602e-05,1.266337988826109944e-03,2.721660572362565034e-02,2.103789812220947190e-03,1.141295816849727772e-02
8.025650124869063498e-03,2.359780971947343913e-03,-1.868632045749827166e-03,1.233832475170404397e-02,1.165511940683539201e-02
8.772115340711251347e-03,5.532937090492302812e-03,-2.314126267437823740e-03,1.278671305506641834e-02,1.217265070380221456e-02
1.020810107739668869e-02,6.084768107239137656e-03,1.176736260609090312e-02,1.528437472965237832e-02,1.192691040137168479e-02
5.257522563948431940e-03,7.379666316209173432e-03,0.000000000000000000e+00,5.503322017336809667e-03,6.718686567841527894e-03
1.613673965060786683e-02,1.119779230820345389e-02,-2.018424419909001927e-02,1.629005475172028150e-02,1.251759417859826633e-02
-1.164727057543538807e-02,-9.680911253582800968e-03,-3.532932956895955181e-03,-1.100727386851926663e-02,-1.790132832433876178e-02
-1.493308394330589151e-02,-5.546733145144068511e-03,1.100564839876834802e-02,-1.980311367024913116e-02,-1.107862375940414298e-02
-2.022554112186954363e-03,-5.187602703078375826e-04,6.797852384553495879e-03,-3.934100369657450753e-03,1.079054623761444053e-03
-1.712213431080397480e-04,1.707980170915962374e-03,2.808873298062520771e-02,1.697817475240804511e-03,1.040222852103915227e-02
2.682573649051187524e-03,3.026476447563923372e-04,1.925934273691276045e-03,1.343457964676055558e-03,-2.246582558866476974e-03
-9.444392768497816837e-03,-1.094451490264026702e-02,-1.448612761672987345e-02,-1.475228510759882955e-02,-2.101603647125182758e-02
1.375177104033042247e-02,9.155731992371242758e-03,-1.148714608211534767e-02,1.529464699441240860e-02,8.533357666087381527e-03
-2.542360208923399000e-03,-7.404826276944720398e-03,-1.964531280606899091e-02,-3.553498333608056964e-03,-7.528397697574003809e-03
-3.126743491923534429e-03,1.383539636356615442e-03,1.990251824626742064e-02,-2.120493101631746626e-03,1.102098144326021760e-02
-3.051949434805919549e-03,-3.161228157833235065e-03,-7.635174360460928030e-04,-1.071363582253900566e-03,-1.727173457509356387e-03
5.971284754083051524e-03,6.621737828827933738e-04,6.720021835636345343e-03,1.276622591053579864e-02,1.735453161747618073e-02
-4.905988224587386898e-03,1.408140830914249514e-03,7.077379107045268444e-03,-9.554058512493433797e-03,-1.520532087080015381e-02
1.625727793687477274e-02,1.159731930187701127e-02,1.947599126627900037e-02,1.901336697184447325e-02,2.114276152744656162e-02
-7.405189295436028461e-03,-7.911026465786938355e-03,-5.443632647765214196e-03,-8.356669583590310355e-03,-3.387308403565122191e-03
5.230568319463974047e-03,2.018333185073537851e-03,9.211476057483191510e-03,5.468353969921125636e-03,6.140611783766964336e-03
-1.543522208070993718e-02,-6.491703357025643134e-03,1.607462212116201813e-02,-1.869611585524195291e-02,-1.479982244980729798e-02
8.531877717175200080e-04,3.228257552268591537e-03,7.051922109691743934e-03,3.108496005958156366e-03,-7.959890374714617689e-03
-2.876535235479687775e-03,-9.173823921935846896e-04,4.263633649905883977e-02,7.086073957356140785e-04,2.249908419195314861e-03
3.964634288956558200e-03,7.745765195891800986e-03,2.320927497508059462e-02,5.811926934022216586e-03,7.126873464933772620e-03
-1.426497915428061791e-03,3.618993876112222303e-03,8.919667135634643321e-03,6.889080760705182773e-04,8.413212285624035048e-04
1.736494356245315770e-02,9.812568008336443326e-03,-2.173120431257283963e-02,1.911836049275182289e-02,4.022370303799703214e-03
5.847695313659644241e-03,-3.765300392613341756e-04,-4.074668377637050793e-04,1.125853832516223070e-02,1.002330074220234707e-02
9.180158594793959639e-03,7.655041695800579062e-03,-5.411133980187844347e-03,1.393845643707571254e-02,2.126160856307840810e-02
1.072311831760499462e-02,5.812315125525522458e-03,-5.184840808378769761e-03,8.259973195817728667e-03,7.974393140999794932e-03
-3.060391064280221316e-03,-3.446749313953486726e-03,-6.457493494685956174e-03,-1.000704341672368873e-02,-1.677244300076527819e-02
5.391422780200872539e-03,3.554876951110266282e-03,6.185994250393337356e-03,8.267730875172655744e-03,7.007016287134553573e-03
-7.708107653881479844e-03,-9.787125733350976117e-03,-1.553849777242808858e-02,-1.146491844765762033e-02,-8.599541726695419594e-03
1.674924429121780675e-02,1.262689144023902178e-02,4.862154488377260116e-03,2.360238875193001323e-02,2.711561214406729356e-02
9.006960981117861920e-03,3.665436998830427003e-03,-1.919946317477123909e-02,1.303279458583252864e-02,1.086280867863175653e-02
8.796804604908101122e-03,9.273137846173212101e-03,8.842674712275047991e-03,6.441463352450221488e-03,4.124050181629755271e-03
